id,offer_set,bundle_complexity,opaque_fee_share,add_on_density,comparability_gap,search_cost,cognitive_load,disclosure_clarity,bundleblur_index
1,46,0.7914403490849574,0.5665897230438464,0.3929934550305415,0.2943156434590055,0.30040679434696993,0.5105095809134158,0.5763599940524068,0.48090530669296944
2,4,0.6297730323728776,0.3882383408151514,0.49822622056398463,0.4133062328887748,0.6967608785043576,0.3170346027560822,0.19482954030498517,0.5274656697895455
3,21,0.4204005999062377,0.4551652115839664,0.5069754262058298,0.3547748287506698,0.41231708364041403,0.47313910689645317,0.20159338892736542,0.47058081974997656
4,34,0.8828193492765961,0.5923334618009338,0.6118601846441477,0.39858411304016056,0.33648727851675586,0.5026976135288331,0.393728864310922,0.5711737668792568
5,13,0.7387997244776058,0.5722566215194766,0.5039923976582904,0.4033647299361336,0.37292352163360776,0.26437997748790504,0.2550548382332347,0.5180717088149576
6,5,0.6548844745401954,0.7202852613601718,0.4377686111207673,0.5025572858427272,0.3871569496030398,0.23225378733006674,0.7150688396087667,0.4853871619897634
7,3,0.698777114292533,0.4790748242210171,0.5250461103897901,0.4267417843569272,0.44335107954189257,0.4522305066288135,0.4612752488689977,0.5144262804441204
8,36,0.8924029089490004,0.40200648838142,0.5220418293463286,0.3005735537887827,0.5326444906101568,0.5567618447445346,0.25878587640225464,0.5616342488810792
9,33,0.3882658270935452,0.555727108427112,0.2889406908894535,0.3342021054397074,0.22997398035603822,0.3498046719352796,0.21597561034025295,0.40530357666810635
10,55,0.76889735442462,0.569064978092163,0.7191769266856793,0.6641679579224121,0.573081568338376,0.4942037908464233,0.7854091258566609,0.597398525178036
11,1,0.5541800938158249,0.6660150460422651,0.35233878453628986,0.467162002043127,0.2787222466504151,0.47142888699146895,0.32647241008497996,0.4933335143771282
12,59,0.48767143530375373,0.5178694894058621,0.5209824027269033,0.4754941666057116,0.3151684399370858,0.3668879895868222,0.5228573697373073,0.45552098306617395
13,34,0.7920983330263326,0.5859245220034799,0.3916233206233146,0.42415474850807855,0.31649659320989265,0.42088064284465826,0.09862213845165307,0.543970634459432
14,23,0.4657898592506954,0.5172579108858891,0.40646103052443555,0.3623364533092119,0.3578918122470287,0.2925497581563543,0.5288618899683829,0.4138064529062705
15,50,0.7435503406555906,0.6931707119700499,0.3618333720813931,0.4759062501304621,0.4810690901113991,0.37428566293586024,0.40251114375654584,0.5435608851377277
16,17,0.5898508890180808,0.5913351236067936,0.6805166225389965,0.29831999500128714,0.47075819942457936,0.42336387539170484,0.21537315731560064,0.5389628033908926
17,23,0.48602412822054186,0.3089178776953695,0.40013817456003753,0.45673920400013873,0.40523692526030153,0.3350327516868482,0.2789740938409782,0.4350485109441503
18,45,0.740775550473893,0.5641517588010583,0.5461746757605752,0.3501890474295028,0.40882322893097744,0.24498295714642498,0.3813297620196467,0.5045988133946142
19,1,0.4621845658305476,0.4713077943848719,0.43418439600212355,0.27835225932221674,0.19278790682626695,0.498445141841106,0.28128833457057206,0.422599536402483
20,51,0.5289661282026913,0.4768104336787218,0.3743220780595552,0.5148011534485215,0.5328106226970353,0.47950237411384955,0.5279617032206748,0.48561444969436046
21,12,0.6287823004549284,0.6570514956048167,0.4053182607101443,0.38279225056167065,0.2879068727576335,0.40379230955738377,0.7864100824392886,0.4464214010569712
22,3,0.6999069200715433,0.5572957448474118,0.30033984424171867,0.5545875887662725,0.5408203196370931,0.5047724862618916,0.30883062048965093,0.5513366382365628
23,33,0.6014828352718621,0.26527819844993916,0.4908877702451614,0.37149171176836626,0.4469783552834551,0.34868280844477567,0.4242006780573828,0.44087322276550517
24,55,0.784880224825347,0.4149244096405256,0.2895495580550357,0.09581461176515566,0.2035715456509286,0.5153598246131454,0.348552775181403,0.4190215398477436
25,50,0.36794111621617515,0.4508665799530153,0.5899015624125268,0.5998509164744423,0.4214551333617497,0.33899662887644244,0.5959694717825936,0.4570167860426172
26,5,0.5444535524165052,0.5384087786930457,0.47670833488235437,0.5324812333531983,0.4372784349855129,0.4680270375831437,0.5104483468683357,0.502420598967015
27,28,0.7039035025818927,0.5619885903923132,0.40404822858631856,0.3879985880118627,0.3468761669123396,0.29782563325995687,0.2851377779804197,0.4910552925723738
28,22,0.8442654051904526,0.5070014781098988,0.5638754894250697,0.46124971855736946,0.47004393880886874,0.4543943582224463,0.5223885487055214,0.5539251524699372
29,20,0.5833145985680159,0.7308940066548217,0.4719354142657758,0.46894320794635913,0.3536238777826588,0.4177818092490312,0.8230801301806494,0.4803746870570315
30,48,0.8403505371388905,0.5377942723886426,0.41033922177998894,0.1804082811313111,0.30561413752391164,0.3441739408671637,0.3035405123084689,0.4773557972239518
31,24,0.3235511818544024,0.4454564088966389,0.46558392494391415,0.454127492883204,0.27461418113373853,0.3344067891736727,0.5671432308987041,0.389214863480409
32,53,0.5434451532794993,0.3468175780412286,0.4209052190917707,0.3151922794126402,0.437386115357669,0.3671602476952167,0.763026783166346,0.39165904301264187
33,27,0.9476511915836822,0.7925721186176518,0.7501332155143856,0.7298237734906567,0.8031133485643813,0.48394918352932237,0.16865082716954205,0.772823895499984
34,42,0.5376549517829468,0.3842982773179908,0.5276719985569245,0.3538375371561177,0.5112208269803291,0.45923202082798015,0.6512325185184595,0.45030920785951495
35,9,0.608999616413389,0.3221852941242651,0.2869826534867719,0.27030839330295986,0.34403306187505167,0.5082754431146952,0.8996631063574241,0.36378786363144233
36,36,0.6366414128587938,0.6448729980148478,0.6974116834374683,0.5485471096271999,0.30741721708586467,0.4849320016484085,0.745514502474314,0.5298591075609548
37,38,0.596217054260644,0.4500300603770325,0.4793574280524474,0.4330908664027594,0.47700375254128874,0.6569855902153683,0.8559290350654126,0.47575435065410865
38,28,0.7941647435385124,0.6052525235287105,0.5391198242893134,0.3011870411338289,0.31816059840687155,0.546303196767052,0.4944189551471901,0.5241137314577317
39,54,0.7220795504273945,0.43515256483568154,0.3627485100634559,0.45038726484697117,0.2287633020519347,0.5907486244963432,0.22532257227675279,0.5028299232341961
40,60,0.4954809235303596,0.3727186230613679,0.6126677761067506,0.4728434241447517,0.37066978632614467,0.6131655470476306,0.3681072559201449,0.4989128925827504
41,29,0.5311252200206703,0.5173133962832168,0.5433416446000514,0.7208220855741985,0.6275829283795133,0.22070395658891023,0.5377031702832997,0.5303478146803855
